Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../9_aligns_merged	20	5	8	0.18596491228070175	Adagrad	0.761578947368421
../9_aligns_merged	20	5	8	0.19298245614035087	Adagrad	0.7224561403508772
../Full_Align_DB	20	5	8	0.17783191230207065	Adagrad	0.6689744787119566
../Full_Align_DB	20	0.01	8	0.1961023142509135	Adagrad	0.208170060706962
../Full_Align_DB	20	5	32	0.16321559074299635	Adagrad	0.6526912066270075
../Full_Align_DB	20	5	32	0.19732034104750304	Adagrad	0.5314194059245122
../Full_Align_DB	20	5	32	0.18595209094600082	Adagrad	0.6097699632509694
../Full_Align_DB	20	5	32	0.17904993909866018	Adagrad	0.6846892575071569
../Full_Align_DB	20	5	32	0.17864393016646365	Adagrad	0.6878971839278826
../Full_Align_DB	20	5	32	0.18311002842062526	SGD	0.20149026455241306
../Full_Align_DB	20	5	32	0.1851400730816078	Adagrad	0.7203825147706738
../Full_Align_DB	20	5	8	0.18676410881039382	Adagrad	0.5930806245304855
../194511_DB_Hot_Top_New	20	5	32	0.18270614846802385	Adagrad	0.5341805861879276
../194511_DB_Hot_Top_New	20	5	32	0.18219206251285214	Adagrad	0.47798325030461003
../194511_DB_Hot_Top_New	20	7.103325702631645	32	0.1723216121735554	SGD	0.18209252947134094
../194511_DB_Hot_Top_New	28	0.00034416048469662527	32	0.1881554595928439	Adam	0.24316362570754355
../194511_DB_Hot_Top_New	20	5.954124879893699e-05	96	0.13376516553567758	Adagrad	0.13574553624216626
../194511_DB_Hot_Top_New	20	2.1255384262904024e-05	32	0.11464116800329015	SGD	0.11699595395633151
../194511_DB_Hot_Top_New	20	1.6849196017682853e-05	128	0.10189183631503188	SGD	0.10298646349049669
../194511_DB_Hot_Top_New	20	3.4110334006617385e-05	96	0.14342998149290562	Adagrad	0.14171949144264334
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	2.802700296206116e-05	32	0.17057371992597162	Adam	0.17432433127175326
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	2.866064056704167e-05	32	0.17406950442113922	Adam	0.1800772192832282
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	1.155092116605611e-05	64	0.16841455891425047	Adam	0.17105973441090735
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	4.893461668572245e-05	32	0.1695455480156282	RMSprop	0.1759540591534669
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	1.1136866984681224e-05	64	0.18054698745630268	Adam	0.1765247209669376
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.000975333538942468	32	0.19206251285214887	RMSprop	0.2523147791127494
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	3.068960532036185e-05	32	0.17365823565700186	RMSprop	0.17767118569129767
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009791636017575447	64	0.18949208307629037	RMSprop	0.2152885955035962
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.000989072890198873	96	0.19000616903146206	RMSprop	0.2330459459876305
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0005023896398814054	128	0.1875385564466379	RMSprop	0.2276683580877174
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.00029173496125005545	96	0.18270614846802385	RMSprop	0.18103860450051668
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009627672300128428	128	0.18404277195147029	RMSprop	0.24903475895964752
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0004940967121384515	128	0.19494139420111042	RMSprop	0.23239816771288
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0006696806253124697	128	0.18352868599629857	RMSprop	0.2039576167928806
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009844771078031658	96	0.18322023442319557	RMSprop	0.23279917331153507
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.000722999265195645	64	0.1873329220645692	RMSprop	0.22142706582147026
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.00040486961218577514	32	0.1885667283569813	Adam	0.2487982684783894
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009761896931955701	64	0.1948385770100761	RMSprop	0.24493216321956085
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0007821122942661968	32	0.19144560970594282	RMSprop	0.23194575114003835
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0005042608061319348	32	0.18465967509767633	RMSprop	0.2004873760352885
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	2.9234770280833206e-05	64	0.11207073822743163	SGD	0.11679031005958532
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.00022054318585162778	64	0.17365823565700186	RMSprop	0.19553649922112373
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	5.804104057234642e-05	128	0.17571457947768868	Adam	0.1806941509734668
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.000186235998372832	64	0.17849064363561587	Adam	0.20200914087121036
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0008238577092634363	32	0.1948385770100761	RMSprop	0.25218625167728304
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009440223877406637	32	0.19442730824593873	RMSprop	0.2537902740719034
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009855515069606266	32	0.19247378161628625	RMSprop	0.2600469896304065
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.00037369879317527557	96	0.19052025498663377	RMSprop	0.2119880109608197
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009902725293823988	32	0.1906230721776681	RMSprop	0.2349789986170448
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0006296733717107236	32	0.19144560970594282	RMSprop	0.24350293813717477
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009676446452357673	32	0.1928850503804236	RMSprop	0.23999670969765205
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009651486917445139	32	0.1928850503804236	RMSprop	0.21982304342684988
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0007674940432755128	32	0.19370758790869833	RMSprop	0.26247358761201167
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0009951047432231938	32	0.1925765988073206	RMSprop	0.2536411822467624
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.00088070947388693	32	0.19524984577421345	RMSprop	0.23516921922153503
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0004774035163878788	32	0.1958667489204195	RMSprop	0.22013665036938784
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0007440775723268498	32	0.19401603948180135	RMSprop	0.23590953724982136
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0007599124165862023	32	0.19432449105490437	RMSprop	0.23831557084175187
Database_file	Epochs	LR	Batch_Size	Final_accu	Optimzer	accu_test
../194511_DB_Hot_Top_New	20	0.0006485039200097522	32	0.19247378161628625	RMSprop	0.22296939504706675
